,sum,sum,sum,sum,sum,sum,mean,mean,mean,mean,mean,mean,count,count,count,count,count,count
classification,Extreme Fear,Extreme Greed,Fear,Greed,Neutral,Unknown,Extreme Fear,Extreme Greed,Fear,Greed,Neutral,Unknown,Extreme Fear,Extreme Greed,Fear,Greed,Neutral,Unknown
Account,,,,,,,,,,,,,,,,,,
0x083384f897ee0f19899168e3b1bec365f52a9012,9482.221441,-21898.652574,342391.162302,7877.995008000002,47912.245908,0.0,95.78001455555555,-24.117458781938325,201.7626177383618,14.697751880597018,116.57480756204379,0.0,99,908,1697,536,411,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,-1231.822296,31621.022957,5162.032749,30053.395556,-11933.080125,0.0,-7.288889325443788,38.375027860436894,1.9694897935902327,10.211823158681618,-16.573722395833332,0.0,169,824,2621,2943,720,0
0x271b280974205ca63b716753467d5a371de622ab,16706.884912,1793.1602149999999,30121.91049,-25690.121939,-19038.340561,0.0,20.96221444416562,358.63204299999995,16.125219748394002,-48.38064395291902,-31.78354016861436,0.0,797,5,1868,531,599,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,-14161.226959,103613.097941,13422.524859,31192.591971,5505.749364,0.0,-24.757389788461538,13.852018441310161,9.59437087848463,10.50255621919192,6.207158245772266,0.0,572,7480,1399,2970,887,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,11415.247787,77844.433569,3979.190772,13466.730083,42292.843076,0.0,101.92185524107143,52.77588716542373,10.444070267716535,53.43940509126984,41.66782569064039,0.0,112,1475,381,252,1015,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-48183.86678,30300.575513,-467.058896,-3531.989984,-1228.907104,0.0,-186.75917356589147,190.56965731446542,-1.8244488125,-34.62735278431372,-37.23960921212121,0.0,258,159,256,102,33,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,-61481.98981,14406.384865,35925.72894,15352.656525,10953.24796,0.0,-37.23924276801938,125.27291186956522,24.472567397820164,251.68289385245902,40.26929397058824,0.0,1651,115,1468,61,272,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,110.553364,9815.397369,4256.559309,552.668673,0.0,0.0,5.818598105263158,48.11469298529412,53.88049758227849,22.10674692,0.0,0.0,19,204,79,25,1,0
